C:\ TYPE:NTFS  FREE:1078.48 MB TOTAL:10001.40 MB,\\IPDDFZ1852ATL2,Win2K3-
C:\ TYPE:NTFS  FREE:115.30 MB TOTAL:5004.62 MB,\\IPDDFZ0036ATL2,Win2K3-
C:\ TYPE:NTFS  FREE:1150.04 MB TOTAL:10001.40 MB,\\IPDDFZ1904ATL2,Win2K3-
C:\ TYPE:NTFS  FREE:1642.65 MB TOTAL:10001.40 MB,\\IPDDFZ1942ATL2,Win2K3-
C:\ TYPE:NTFS  FREE:1672.85 MB TOTAL:5004.62 MB,\\IPDDFZ0035ATL2,Win2K3-
C:\ TYPE:NTFS  FREE:1725.30 MB TOTAL:10001.40 MB,\\IPDMCZ0007ATL2,Win2K3-
C:\ TYPE:NTFS  FREE:1736.77 MB TOTAL:10009.21 MB,\\IPDAEZ0962ATL2,Win2K3-
C:\ TYPE:NTFS  FREE:1936.28 MB TOTAL:10001.40 MB,\\IPDMBZ0134ATL2,Win2K3-
C:\ TYPE:NTFS  FREE:1941.97 MB TOTAL:10001.40 MB,\\IPDDFZ1966ATL2,Win2K3-
C:\ TYPE:NTFS  FREE:1949.44 MB TOTAL:10001.40 MB,\\IPDDFZ1967ATL2,Win2K3-
C:\ TYPE:NTFS  FREE:2084.08 MB TOTAL:6157.02 MB,\\MAIL14KCATL,Win2K3-
C:\ TYPE:NTFS  FREE:2147.55 MB TOTAL:10001.40 MB,\\IPDDFZ1885ATL2,Win2K3-
C:\ TYPE:NTFS  FREE:2207.92 MB TOTAL:7679.48 MB,\\IPSWAZ0015ATL2,Win2K3-
C:\ TYPE:NTFS  FREE:2301.21 MB TOTAL:7679.48 MB,\\IPSWAZ0011ATL2,Win2K3-
C:\ TYPE:NTFS  FREE:2361.79 MB TOTAL:6157.02 MB,\\IPSMIZ0024ATL2,Win2K3-
C:\ TYPE:NTFS  FREE:2381.13 MB TOTAL:6150.00 MB,\\MAIL6KCATL,Win2K3-
C:\ TYPE:NTFS  FREE:2507.45 MB TOTAL:6157.02 MB,\\IPSMIZ0016ATL2,Win2K3-
C:\ TYPE:NTFS  FREE:2517.89 MB TOTAL:6157.02 MB,\\IPSMIZ0017ATL2,Win2K3-
C:\ TYPE:NTFS  FREE:2543.59 MB TOTAL:6157.02 MB,\\IPSMIZ0019ATL2,Win2K3-
C:\ TYPE:NTFS  FREE:2549.39 MB TOTAL:6157.02 MB,\\IPSMIZ0011ATL2,Win2K3-
C:\ TYPE:NTFS  FREE:2556.09 MB TOTAL:6157.02 MB,\\IPSMIZ0020ATL2,Win2K3-
C:\ TYPE:NTFS  FREE:2571.09 MB TOTAL:6157.02 MB,\\IPSMIZ0023ATL2,Win2K3-
C:\ TYPE:NTFS  FREE:2580.09 MB TOTAL:6157.02 MB,\\IPSMIZ0032ATL2,Win2K3-
C:\ TYPE:NTFS  FREE:2583.09 MB TOTAL:6157.02 MB,\\IPSMIZ0027ATL2,Win2K3-
C:\ TYPE:NTFS  FREE:2585.93 MB TOTAL:6157.02 MB,\\IPSMIZ0029ATL2,Win2K3-
C:\ TYPE:NTFS  FREE:2592.59 MB TOTAL:6150.00 MB,\\IPSMIW0121ATL2,Win2K3-
C:\ TYPE:NTFS  FREE:2593.70 MB TOTAL:6157.02 MB,\\IPSMIZ0021ATL2,Win2K3-
C:\ TYPE:NTFS  FREE:2610.94 MB TOTAL:7679.48 MB,\\IPSWAZ0017ATL2,Win2K3-
C:\ TYPE:NTFS  FREE:2618.78 MB TOTAL:6157.02 MB,\\IPSMIZ0026ATL2,Win2K3-
C:\ TYPE:NTFS  FREE:2620.02 MB TOTAL:6157.02 MB,\\IPSMIZ0015ATL2,Win2K3-
C:\ TYPE:NTFS  FREE:2620.25 MB TOTAL:6157.02 MB,\\IPSMIZ0013ATL2,Win2K3-
C:\ TYPE:NTFS  FREE:2621.38 MB TOTAL:6157.02 MB,\\IPSMIZ0012ATL2,Win2K3-
C:\ TYPE:NTFS  FREE:2624.29 MB TOTAL:6157.02 MB,\\IPSMIZ0014ATL2,Win2K3-
C:\ TYPE:NTFS  FREE:2681.80 MB TOTAL:10001.25 MB,\\IPUDFZ0010ATL2,Win2K3-
C:\ TYPE:NTFS  FREE:2754.60 MB TOTAL:10001.40 MB,\\IPDMBZ0249ATL2,Win2K3-
C:\ TYPE:NTFS  FREE:2954.88 MB TOTAL:10001.40 MB,\\IPDDFZ1816ATL2,Win2K3-
C:\ TYPE:NTFS  FREE:2994.68 MB TOTAL:10001.40 MB,\\IPDDFZ0151ATL2,Win2K3-
C:\ TYPE:NTFS  FREE:3117.86 MB TOTAL:10001.25 MB,\\IPDAEZ1415ATL2,Win2K3-
C:\ TYPE:NTFS  FREE:3120.02 MB TOTAL:6157.02 MB,\\IPSMIZ0018ATL2,Win2K3-
C:\ TYPE:NTFS  FREE:3190.65 MB TOTAL:10001.40 MB,\\WINDOWS2003,Win2K3-
C:\ TYPE:NTFS  FREE:3210.38 MB TOTAL:10001.40 MB,\\IPUDFZ1783ATL2,Win2K3-
C:\ TYPE:NTFS  FREE:3303.56 MB TOTAL:10009.21 MB,\\IPDDFZ0055ATL2,Win2K3-
C:\ TYPE:NTFS  FREE:3358.07 MB TOTAL:10001.40 MB,\\IPDDFZ1931ATL2,Win2K3-
C:\ TYPE:NTFS  FREE:3430.21 MB TOTAL:7679.48 MB,\\IPSWAZ2001ATL2,Win2K3-
C:\ TYPE:NTFS  FREE:347.16 MB TOTAL:10001.40 MB,\\IPDMCZ0132ATL2,Win2K3-
C:\ TYPE:NTFS  FREE:3510.91 MB TOTAL:10001.40 MB,\\IPDDFZ1909ATL2,Win2K3-
C:\ TYPE:NTFS  FREE:3516.71 MB TOTAL:10010.02 MB,\\IUDFZ1780ATL2,Win2K3-
C:\ TYPE:NTFS  FREE:3537.50 MB TOTAL:10001.40 MB,\\IPDMBZ0304ATL2,Win2K3-
C:\ TYPE:NTFS  FREE:3539.32 MB TOTAL:10001.40 MB,\\IPDMBZ0136ATL2,Win2K3-
C:\ TYPE:NTFS  FREE:3540.48 MB TOTAL:10010.02 MB,\\EFFORTS,Win2K3-
C:\ TYPE:NTFS  FREE:3573.22 MB TOTAL:10001.40 MB,\\IPDMCZ0032ATL2,Win2K3-
C:\ TYPE:NTFS  FREE:3611.99 MB TOTAL:10010.02 MB,\\IPUDFZ0627ATL2,Win2K3-
C:\ TYPE:NTFS  FREE:3929.26 MB TOTAL:10001.40 MB,\\IPDMCZ0005ATL2,Win2K3-
C:\ TYPE:NTFS  FREE:3979.46 MB TOTAL:10001.40 MB,\\IPDDFZ1818ATL2,Win2K3-
C:\ TYPE:NTFS  FREE:399.71 MB TOTAL:7679.48 MB,\\IPSWBZ0020ATL2,Win2K3-
C:\ TYPE:NTFS  FREE:4006.26 MB TOTAL:10001.40 MB,\\NS,Win2K3-
C:\ TYPE:NTFS  FREE:4028.70 MB TOTAL:10001.40 MB,\\IPDAEB0035ATL2,Win2K3-
C:\ TYPE:NTFS  FREE:4035.11 MB TOTAL:10001.40 MB,\\IPDMCZ0091ATL2,Win2K3-
C:\ TYPE:NTFS  FREE:4075.20 MB TOTAL:10001.40 MB,\\IPDMBZ0168ATL2,Win2K3-
C:\ TYPE:NTFS  FREE:4102.79 MB TOTAL:10001.40 MB,\\IPDMBZ0346ATL2,Win2K3-
C:\ TYPE:NTFS  FREE:4130.88 MB TOTAL:10001.40 MB,\\IPDMBZ0031ATL2,Win2K3-
C:\ TYPE:NTFS  FREE:4213.36 MB TOTAL:10001.40 MB,\\IPDMCZ0146ATL2,Win2K3-
C:\ TYPE:NTFS  FREE:4218.07 MB TOTAL:10001.40 MB,\\IPDDFZ2003ATL2,Win2K3-
C:\ TYPE:NTFS  FREE:4289.77 MB TOTAL:10001.40 MB,\\IPDMCZ0209ATL2,Win2K3-
C:\ TYPE:NTFS  FREE:4318.14 MB TOTAL:10001.40 MB,\\IPDDFZ1939ATL2,Win2K3-
C:\ TYPE:NTFS  FREE:4323.50 MB TOTAL:10001.40 MB,\\IPDMCZ0063ATL2,Win2K3-
C:\ TYPE:NTFS  FREE:4328.93 MB TOTAL:10001.40 MB,\\IPDMCZ0048ATL2,Win2K3-
C:\ TYPE:NTFS  FREE:4409.82 MB TOTAL:10001.40 MB,\\IPDMBZ0337ATL2,Win2K3-
C:\ TYPE:NTFS  FREE:4443.10 MB TOTAL:10001.25 MB,\\IPUDFZ0011ATL2,Win2K3-
C:\ TYPE:NTFS  FREE:4467.35 MB TOTAL:10001.40 MB,\\IPDAFZ0786ATL2,Win2K3-
C:\ TYPE:NTFS  FREE:4469.52 MB TOTAL:10001.40 MB,\\IPDDFZ1847ATL2,Win2K3-
C:\ TYPE:NTFS  FREE:4501.48 MB TOTAL:10010.02 MB,\\IPDAEZ1947ATL2,Win2K3-
C:\ TYPE:NTFS  FREE:4506.70 MB TOTAL:10001.40 MB,\\IPDDFZ1922ATL2,Win2K3-
C:\ TYPE:NTFS  FREE:4581.89 MB TOTAL:10001.40 MB,\\IPDDFZ0211ATL2,Win2K3-
C:\ TYPE:NTFS  FREE:4629.10 MB TOTAL:10001.40 MB,\\IPDMBZ0219ATL2,Win2K3-
C:\ TYPE:NTFS  FREE:4639.36 MB TOTAL:10001.40 MB,\\IPDDFZ1929ATL2,Win2K3-
C:\ TYPE:NTFS  FREE:4675.39 MB TOTAL:10001.40 MB,\\IPDDFZ1972ATL2,Win2K3-
C:\ TYPE:NTFS  FREE:4701.68 MB TOTAL:10001.40 MB,\\IPDMCZ0074ATL2,Win2K3-
C:\ TYPE:NTFS  FREE:4712.58 MB TOTAL:10001.40 MB,\\IPDDFZ1947ATL2,Win2K3-
C:\ TYPE:NTFS  FREE:4754.20 MB TOTAL:10001.40 MB,\\IPDDFZ2031ATL2,Win2K3-
C:\ TYPE:NTFS  FREE:4779.19 MB TOTAL:10001.40 MB,\\IPDMBZ0243ATL2,Win2K3-
C:\ TYPE:NTFS  FREE:4784.68 MB TOTAL:10001.40 MB,\\IPDDFZ1892ATL2,Win2K3-
C:\ TYPE:NTFS  FREE:4792.26 MB TOTAL:10001.40 MB,\\IPDDFZ1657ATL2,Win2K3-
C:\ TYPE:NTFS  FREE:4802.68 MB TOTAL:10001.40 MB,\\IPDMBZ0343ATL2,Win2K3-
C:\ TYPE:NTFS  FREE:4821.57 MB TOTAL:17355.92 MB,\\IPSWAX0002ATL2,Win2K3-
C:\ TYPE:NTFS  FREE:4832.53 MB TOTAL:10001.40 MB,\\IPDMBZ0267ATL2,Win2K3-
C:\ TYPE:NTFS  FREE:4841.04 MB TOTAL:10001.40 MB,\\IPDAEZ1783ATL2,Win2K3-
C:\ TYPE:NTFS  FREE:4849.30 MB TOTAL:10001.40 MB,\\IPDMCZ0121ATL2,Win2K3-
C:\ TYPE:NTFS  FREE:4879.70 MB TOTAL:10001.40 MB,\\IPDDFZ1943ATL2,Win2K3-
C:\ TYPE:NTFS  FREE:4883.76 MB TOTAL:10001.40 MB,\\IPDMBZ0057ATL2,Win2K3-
C:\ TYPE:NTFS  FREE:4895.19 MB TOTAL:10000.02 MB,\\IPDDFZ1629ATL2,Win2K3-
C:\ TYPE:NTFS  FREE:4920.45 MB TOTAL:10001.40 MB,\\IPDMBZ0011ATL2,Win2K3-
C:\ TYPE:NTFS  FREE:4957.12 MB TOTAL:10001.40 MB,\\IPUDFZ1755ATL2,Win2K3-
C:\ TYPE:NTFS  FREE:5004.60 MB TOTAL:10001.40 MB,\\IPUDFZ1756ATL2,Win2K3-
C:\ TYPE:NTFS  FREE:5036.63 MB TOTAL:10001.40 MB,\\IPDDFZ0099ATL2,Win2K3-
C:\ TYPE:NTFS  FREE:5040.05 MB TOTAL:10001.40 MB,\\IPDMCZ0086ATL2,Win2K3-
C:\ TYPE:NTFS  FREE:5100.98 MB TOTAL:10001.40 MB,\\IPDMBZ0117ATL2,Win2K3-
C:\ TYPE:NTFS  FREE:5132.23 MB TOTAL:10010.02 MB,\\IPDDFZ1839ATL2,Win2K3-
C:\ TYPE:NTFS  FREE:5166.34 MB TOTAL:10001.40 MB,\\IPDDFZ2039ATL2,Win2K3-
C:\ TYPE:NTFS  FREE:5219.35 MB TOTAL:10001.40 MB,\\IPDAEZ1670ATL2,Win2K3-
C:\ TYPE:NTFS  FREE:5219.40 MB TOTAL:10001.40 MB,\\IPDAEZ1929ATL2,Win2K3-
C:\ TYPE:NTFS  FREE:525.15 MB TOTAL:5004.62 MB,\\IPDAEZ0695ATL2,Win2K3-
C:\ TYPE:NTFS  FREE:5255.84 MB TOTAL:10001.40 MB,\\IPDMBZ0043ATL2,Win2K3-
C:\ TYPE:NTFS  FREE:5324.39 MB TOTAL:10001.40 MB,\\IPDAEZ1809ATL2,Win2K3-
C:\ TYPE:NTFS  FREE:5378.80 MB TOTAL:10001.40 MB,\\IPDDFZ1888ATL2,Win2K3-
C:\ TYPE:NTFS  FREE:5410.27 MB TOTAL:10001.40 MB,\\IPDMBZ0201ATL2,Win2K3-
C:\ TYPE:NTFS  FREE:5568.20 MB TOTAL:10001.40 MB,\\IPDMBZ0142ATL2,Win2K3-
C:\ TYPE:NTFS  FREE:5637.17 MB TOTAL:10001.40 MB,\\IPDMBZ0128ATL2,Win2K3-
C:\ TYPE:NTFS  FREE:5695.33 MB TOTAL:10001.40 MB,\\IPDDFZ1962ATL2,Win2K3-
C:\ TYPE:NTFS  FREE:5974.23 MB TOTAL:10001.40 MB,\\IPDAEZ1939ATL2,Win2K3-
C:\ TYPE:NTFS  FREE:6071.27 MB TOTAL:10001.40 MB,\\IPDAEZ1973ATL2,Win2K3-
C:\ TYPE:NTFS  FREE:6418.18 MB TOTAL:10001.40 MB,\\IPDAEZ1879ATL2,Win2K3-
C:\ TYPE:NTFS  FREE:6529.62 MB TOTAL:10009.21 MB,\\IPDDFZ0089ATL2,Win2K3-
C:\ TYPE:NTFS  FREE:6702.07 MB TOTAL:10001.25 MB,\\PATCHLINK1,Win2K3-
C:\ TYPE:NTFS  FREE:8976.83 MB TOTAL:17355.92 MB,\\IPSWBX0002ATL2,Win2K3-
